"ccs_diagnosis_description","diagnosis_encoded"
"Impulse control disorders, NEC","123"
"Induced abortion","124"
"Infective arthritis and osteomyelitis (except that caused by tuberculosis or sexually transmitted disease)","125"
"Inflammation; infection of eye (except that caused by tuberculosis or sexually transmitteddisease)","126"
"Inflammatory conditions of male genital organs","127"
"Inflammatory diseases of female pelvic organs","128"
"Influenza","129"
"Intestinal infection","130"
"Intestinal obstruction without hernia","131"
"Intracranial injury","132"
"Intrauterine hypoxia and birth asphyxia","133"
"Joint disorders and dislocations; trauma-related","134"
"Late effects of cerebrovascular disease","135"
"Leukemias","136"
"Liveborn","137"
"Lung disease due to external agents","138"
"Lymphadenitis","139"
"Maintenance chemotherapy; radiotherapy","140"
"Malaise and fatigue","141"
"Malignant neoplasm without specification of site","142"
"Malposition; malpresentation","143"
"Medical examination/evaluation","144"
"Melanomas of skin","145"
"Meningitis (except that caused by tuberculosis or sexually transmitted disease)","146"
"Menopausal disorders","147"
"Menstrual disorders","148"
"Miscellaneous disorders","149"
"Mood disorders","150"
"Multiple myeloma","151"
"Multiple sclerosis","152"
"Mycoses","153"
"Nausea and vomiting","154"
"Neoplasms of unspecified nature or uncertain behavior","155"
"Nephritis; nephrosis; renal sclerosis","156"
"Nervous system congenital anomalies","157"
"Non-Hodgkin`s lymphoma","158"
"Noninfectious gastroenteritis","159"
"Nonmalignant breast conditions","160"
"Nonspecific chest pain","161"
"Nutritional deficiencies","162"
"OB-related trauma to perineum and vulva","163"
"Occlusion or stenosis of precerebral arteries","164"
"Open wounds of extremities","165"
"Open wounds of head; neck; and trunk","166"
"Osteoarthritis","167"
"Osteoporosis","168"
"Other CNS infection and poliomyelitis","169"
"Other acquired deformities","170"
"Other aftercare","171"
"Other and ill-defined cerebrovascular disease","172"
"Other and ill-defined heart disease","173"
"Other and unspecified benign neoplasm","174"
"Other bone disease and musculoskeletal deformities","175"
"Other circulatory disease","176"
"Other complications of birth; puerperium affecting management of mother","177"
"Other complications of pregnancy","178"
"Other congenital anomalies","179"
"Other connective tissue disease","180"
"Other diseases of bladder and urethra","181"
"Other diseases of kidney and ureters","182"
"Other diseases of veins and lymphatics","183"
"Other disorders of stomach and duodenum","184"
"Other ear and sense organ disorders","185"
"Other endocrine disorders","186"
"Other eye disorders","187"
"Other female genital disorders","188"
"Other fractures","189"
"Other gastrointestinal disorders","190"
"Other hematologic conditions","191"
"Other hereditary and degenerative nervous system conditions","192"
"Other infections; including parasitic","193"
"Other inflammatory condition of skin","194"
"Other injuries and conditions due to external causes","195"
"Other liver diseases","196"
"Other lower respiratory disease","197"
"Other male genital disorders","198"
"Other nervous system disorders","199"
"Other non-epithelial cancer of skin","200"
"Other non-traumatic joint disorders","201"
"Other nutritional; endocrine; and metabolic disorders","202"
"Other perinatal conditions","203"
"Other pregnancy and delivery including normal","204"
"Other screening for suspected conditions (not mental disorders or infectious disease)","205"
"Other skin disorders","206"
"Other upper respiratory disease","207"
"Other upper respiratory infections","208"
"Otitis media and related conditions","209"
"Ovarian cyst","210"
"Pancreatic disorders (not diabetes)","211"
"Paralysis","212"
"Parkinson`s disease","213"
"Pathological fracture","214"
"Peri-; endo-; and myocarditis; cardiomyopathy (except that caused by tuberculosis or sexually transmitted disease)","215"
"Peripheral and visceral atherosclerosis","216"
"Peritonitis and intestinal abscess","217"
"Personality disorders","218"
"Phlebitis; thrombophlebitis and thromboembolism","219"
"Pleurisy; pneumothorax; pulmonary collapse","220"
"Pneumonia (except that caused by tuberculosis or sexually transmitted disease)","221"
"Poisoning by nonmedicinal substances","222"
"Poisoning by other medications and drugs","223"
"Poisoning by psychotropic agents","224"
"Polyhydramnios and other problems of amniotic cavity","225"
"Postabortion complications","226"
"Previous C-section","227"
"Prolapse of female genital organs","228"
"Prolonged pregnancy","229"
"Pulmonary heart disease","230"
"Regional enteritis and ulcerative colitis","231"
"Rehabilitation care; fitting of prostheses; and adjustment of devices","232"
"Residual codes; unclassified","233"
"Respiratory distress syndrome","234"
"Respiratory failure; insufficiency; arrest (adult)","235"
"Retinal detachments; defects; vascular occlusion; and retinopathy","236"
"Rheumatoid arthritis and related disease","237"
"Schizophrenia and other psychotic disorders","238"
"Screening and history of mental health and substance abuse codes","239"
"Secondary malignancies","240"
"Septicemia (except in labor)","241"
"Sexually transmitted infections (not HIV or hepatitis)","242"
"Shock","243"
"Short gestation; low birth weight; and fetal growth retardation","244"
"Sickle cell anemia","245"
"Skin and subcutaneous tissue infections","246"
"Skull and face fractures","247"
"Spinal cord injury","248"
"Spondylosis; intervertebral disc disorders; other back problems","249"
"Spontaneous abortion","250"
"Sprains and strains","251"
"Substance-related disorders","252"
"Suicide and intentional self-inflicted injury","253"
"Superficial injury; contusion","254"
"Syncope","255"
"Systemic lupus erythematosus and connective tissue disorders","256"
"Thyroid disorders","257"
"Transient cerebral ischemia","258"
"Tuberculosis","259"
"UNGROUPABLE (999)","260"
"Umbilical cord complication","261"
"Urinary tract infections","262"
"Varicose veins of lower extremity","263"
"Viral infection","264"
